2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | ============================================================
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Starting target/non-target dataset design pipeline
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Run ID: 20260803_0304_a68aa0bb
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | ============================================================
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | 
[Step 1] Loading and preparing data...
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Loading blacklist...
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Loaded 1 blacklisted proteins
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Loading Target Protein (TP) data...
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Loaded 1762 TP proteins
2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | Loading Non-Target Protein (NTP) candidate data...
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Loaded 33486 NTP candidates
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Filtering TP and NTP data by organism: ['Arabidopsis thaliana (Mouse-ear cress).', 'Escherichia coli (strain K12).', 'Mus musculus (Mouse).', "Saccharomyces cerevisiae (Baker's yeast)."]
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | After organism filter: 201 TP, 33486 NTP
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Target and non-target sets share at least one organism annotation; proceeding
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | After blacklist filter: 201 TP, 28367 NTP
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Pipeline plan: load target/non-target data, apply optional organism and blacklist filters, discard candidates by sequence length and identity in the first filter, compute GO/MBL metrics only for survivors, then run the second assignment filter, and finally apply the third outlier filter before producing the final dataset.
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Input summary: target=201, non_target=28367, blacklist=1
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | Run parameter summary:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Paths:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - base_dir: /Users/alexdominguezrodriguez/Documents/GitHub/CABD/mfp-dataset-designer/data
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - input_dir: /Users/alexdominguezrodriguez/Documents/GitHub/CABD/mfp-dataset-designer/data/input
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - intermediate_dir: .experiments/runs/20260803_0304_a68aa0bb
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - output_dir: .experiments/runs/20260803_0304_a68aa0bb
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - obo_path: /Users/alexdominguezrodriguez/Documents/GitHub/CABD/mfp-dataset-designer/go-basic.obo
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Filters:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - organism_filter: ['Arabidopsis thaliana (Mouse-ear cress).', 'Escherichia coli (strain K12).', 'Mus musculus (Mouse).', "Saccharomyces cerevisiae (Baker's yeast)."]
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - len_variance: 0.05
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - max_sequence_identity: 0.95
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - min_candidates_per_mf: 5
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Assignment:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - n_assignments_per_mf: 100
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - poisson_alpha: 1.3
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - random_seed: 42
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Outlier filter:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - n_assignments: 6
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - sim_metric: wang
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - goa_metric: mbl
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - random_seed: 42
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Metrics:
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - similarity_methods: ['resnik', 'lin', 'schlicker', 'wang']
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - calculate_mbl: True
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - force_recalculate: False
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |   Cache:
